Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCH
    R_CORCH

Grammar

Rule 0     S' -> consulta
    (15) tabla -> . tab COMA tabla
    (16) tab -> . ID
    (17) tab -> . ID ID
    (18) tab -> . ID AS ID

    ID              shift and go to state 19

    tabla                          shift and go to state 17
    tab                            shift and go to state 18

state 6

    (2) select -> SELECT campo .

    FROM            reduce using rule 2 (select -> SELECT campo .)


state 7

    (3) select -> SELECT DISTINCT . campo
    (4) campo -> . col COMA campo
    (5) campo -> . col
    (6) col -> . ID PUNTO ID AS ID
    (7) col -> . ID PUNTO ID
    (8) col -> . funcion AS ID
    (9) funcion -> . COUNT L_PARENT ID PUNTO ID R_PARENT
    (10) funcion -> . COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
    (11) funcion -> . MIN L_PARENT ID PUNTO ID R_PARENT
    (12) funcion -> . MAX L_PARENT ID PUNTO ID R_PARENT

    ID              shift and go to state 9
    COUNT           shift and go to state 11
    MIN             shift and go to state 12
    MAX             shift and go to state 13

    campo                          shift and go to state 20
    col                            shift and go to state 8
    funcion                        shift and go to state 10

state 8

    (4) campo -> col . COMA campo
    (5) campo -> col .

    COMA            shift and go to state 21
    FROM            reduce using rule 5 (campo -> col .)


state 9

    (6) col -> ID . PUNTO ID AS ID
    (7) col -> ID . PUNTO ID

    PUNTO           shift and go to state 22


state 10

    (8) col -> funcion . AS ID

    AS              shift and go to state 23


state 11

    (9) funcion -> COUNT . L_PARENT ID PUNTO ID R_PARENT
    (10) funcion -> COUNT . DISTINCT L_PARENT ID PUNTO ID R_PARENT

    L_PARENT        shift and go to state 24
    DISTINCT        shift and go to state 25


state 12

    (11) funcion -> MIN . L_PARENT ID PUNTO ID R_PARENT

    L_PARENT        shift and go to state 26


state 13

    (12) funcion -> MAX . L_PARENT ID PUNTO ID R_PARENT

    L_PARENT        shift and go to state 27


state 14

    (1) consulta -> select from join . where group order
    (23) where -> . WHERE w
    (24) where -> .

    WHERE           shift and go to state 29
    GROUP           reduce using rule 24 (where -> .)
    ORDER           reduce using rule 24 (where -> .)
    $end            reduce using rule 24 (where -> .)
    R_PARENT        reduce using rule 24 (where -> .)

    where                          shift and go to state 28

state 15

    (19) join -> INNER . JOIN j

    JOIN            shift and go to state 30


state 16

    (20) join -> LEFT . JOIN j

    JOIN            shift and go to state 31


state 17

    (13) from -> FROM tabla .

    INNER           reduce using rule 13 (from -> FROM tabla .)
    LEFT            reduce using rule 13 (from -> FROM tabla .)
    WHERE           reduce using rule 13 (from -> FROM tabla .)
    GROUP           reduce using rule 13 (from -> FROM tabla .)
    ORDER           reduce using rule 13 (from -> FROM tabla .)
    $end            reduce using rule 13 (from -> FROM tabla .)
    R_PARENT        reduce using rule 13 (from -> FROM tabla .)


state 18

    (14) tabla -> tab .
    (15) tabla -> tab . COMA tabla

    INNER           reduce using rule 14 (tabla -> tab .)
    LEFT            reduce using rule 14 (tabla -> tab .)
    WHERE           reduce using rule 14 (tabla -> tab .)
    GROUP           reduce using rule 14 (tabla -> tab .)
    ORDER           reduce using rule 14 (tabla -> tab .)
    $end            reduce using rule 14 (tabla -> tab .)
    R_PARENT        reduce using rule 14 (tabla -> tab .)
    COMA            shift and go to state 32


state 19

    (16) tab -> ID .
    (17) tab -> ID . ID
    (18) tab -> ID . AS ID

    COMA            reduce using rule 16 (tab -> ID .)
    INNER           reduce using rule 16 (tab -> ID .)
    LEFT            reduce using rule 16 (tab -> ID .)
    WHERE           reduce using rule 16 (tab -> ID .)
    GROUP           reduce using rule 16 (tab -> ID .)
    ORDER           reduce using rule 16 (tab -> ID .)
    $end            reduce using rule 16 (tab -> ID .)
    R_PARENT        reduce using rule 16 (tab -> ID .)
    ON              reduce using rule 16 (tab -> ID .)
    ID              shift and go to state 33
    AS              shift and go to state 34


state 20

    (3) select -> SELECT DISTINCT campo .

    FROM            reduce using rule 3 (select -> SELECT DISTINCT campo .)


state 21

    (4) campo -> col COMA . campo
    (4) campo -> . col COMA campo
    (5) campo -> . col
    (6) col -> . ID PUNTO ID AS ID
    (7) col -> . ID PUNTO ID
    (8) col -> . funcion AS ID
    (9) funcion -> . COUNT L_PARENT ID PUNTO ID R_PARENT
    (10) funcion -> . COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
    (11) funcion -> . MIN L_PARENT ID PUNTO ID R_PARENT
    (12) funcion -> . MAX L_PARENT ID PUNTO ID R_PARENT

    ID              shift and go to state 9
    COUNT           shift and go to state 11
    MIN             shift and go to state 12
    MAX             shift and go to state 13

    col                            shift and go to state 8
    campo                          shift and go to state 35
    funcion                        shift and go to state 10

state 22

    (6) col -> ID PUNTO . ID AS ID
    (7) col -> ID PUNTO . ID

    ID              shift and go to state 36


state 23

    (8) col -> funcion AS . ID

    ID              shift and go to state 37


state 24

    (9) funcion -> COUNT L_PARENT . ID PUNTO ID R_PARENT

    ID              shift and go to state 38


state 25

    (10) funcion -> COUNT DISTINCT . L_PARENT ID PUNTO ID R_PARENT

    L_PARENT        shift and go to state 39


state 26

    (11) funcion -> MIN L_PARENT . ID PUNTO ID R_PARENT

    ID              shift and go to state 40


state 27

    (12) funcion -> MAX L_PARENT . ID PUNTO ID R_PARENT

    ID              shift and go to state 41


state 28

    (1) consulta -> select from join where . group order
    (40) group -> . GROUP BY campo_g hav
    (41) group -> .

    GROUP           shift and go to state 43
    ORDER           reduce using rule 41 (group -> .)
    $end            reduce using rule 41 (group -> .)
    R_PARENT        reduce using rule 41 (group -> .)

    group                          shift and go to state 42

state 29

    (23) where -> WHERE . w
    (25) w -> . ID PUNTO ID sim ID PUNTO ID
    (26) w -> . ID PUNTO ID sim valor
    (27) w -> . ID PUNTO ID sub
    (28) w -> . w AND w
    (29) w -> . w OR w

    ID              shift and go to state 45

    w                              shift and go to state 44

state 30

    (19) join -> INNER JOIN . j
    (22) j -> . tab ON w
    (16) tab -> . ID
    (17) tab -> . ID ID
    (18) tab -> . ID AS ID

    ID              shift and go to state 19

    j                              shift and go to state 46
    tab                            shift and go to state 47

state 31

    (20) join -> LEFT JOIN . j
    (22) j -> . tab ON w
    (16) tab -> . ID
    (17) tab -> . ID ID
    (18) tab -> . ID AS ID

    ID              shift and go to state 19

    j                              shift and go to state 48
    tab                            shift and go to state 47

state 32

    (15) tabla -> tab COMA . tabla
    (14) tabla -> . tab
    (15) tabla -> . tab COMA tabla
    (16) tab -> . ID
    (17) tab -> . ID ID
    (18) tab -> . ID AS ID

    ID              shift and go to state 19

    tab                            shift and go to state 18
    tabla                          shift and go to state 49

state 33

    (17) tab -> ID ID .

    COMA            reduce using rule 17 (tab -> ID ID .)
    INNER           reduce using rule 17 (tab -> ID ID .)
    LEFT            reduce using rule 17 (tab -> ID ID .)
    WHERE           reduce using rule 17 (tab -> ID ID .)
    GROUP           reduce using rule 17 (tab -> ID ID .)
    ORDER           reduce using rule 17 (tab -> ID ID .)
    $end            reduce using rule 17 (tab -> ID ID .)
    R_PARENT        reduce using rule 17 (tab -> ID ID .)
    ON              reduce using rule 17 (tab -> ID ID .)


state 34

    (18) tab -> ID AS . ID

    ID              shift and go to state 50


state 35

    (4) campo -> col COMA campo .

    FROM            reduce using rule 4 (campo -> col COMA campo .)


state 36

    (6) col -> ID PUNTO ID . AS ID
    (7) col -> ID PUNTO ID .

    AS              shift and go to state 51
    COMA            reduce using rule 7 (col -> ID PUNTO ID .)
    FROM            reduce using rule 7 (col -> ID PUNTO ID .)


state 37

    (8) col -> funcion AS ID .

    COMA            reduce using rule 8 (col -> funcion AS ID .)
    FROM            reduce using rule 8 (col -> funcion AS ID .)


state 38

    (9) funcion -> COUNT L_PARENT ID . PUNTO ID R_PARENT

    PUNTO           shift and go to state 52


state 39

    (10) funcion -> COUNT DISTINCT L_PARENT . ID PUNTO ID R_PARENT

    ID              shift and go to state 53


state 40

    (11) funcion -> MIN L_PARENT ID . PUNTO ID R_PARENT

    PUNTO           shift and go to state 54


state 41

    (12) funcion -> MAX L_PARENT ID . PUNTO ID R_PARENT

    PUNTO           shift and go to state 55


state 42

    (1) consulta -> select from join where group . order
    (46) order -> . ORDER BY campo_o
    (47) order -> .

    ORDER           shift and go to state 57
    $end            reduce using rule 47 (order -> .)
    R_PARENT        reduce using rule 47 (order -> .)

    order                          shift and go to state 56

state 43

    (40) group -> GROUP . BY campo_g hav

    BY              shift and go to state 58


state 44

    (23) where -> WHERE w .
    (28) w -> w . AND w
    (29) w -> w . OR w

    GROUP           reduce using rule 23 (where -> WHERE w .)
    ORDER           reduce using rule 23 (where -> WHERE w .)
    $end            reduce using rule 23 (where -> WHERE w .)
    R_PARENT        reduce using rule 23 (where -> WHERE w .)
    AND             shift and go to state 59
    OR              shift and go to state 60


state 45

    (25) w -> ID . PUNTO ID sim ID PUNTO ID
    (26) w -> ID . PUNTO ID sim valor
    (27) w -> ID . PUNTO ID sub

    PUNTO           shift and go to state 61


state 46

    (19) join -> INNER JOIN j .

    WHERE           reduce using rule 19 (join -> INNER JOIN j .)
    GROUP           reduce using rule 19 (join -> INNER JOIN j .)
    ORDER           reduce using rule 19 (join -> INNER JOIN j .)
    $end            reduce using rule 19 (join -> INNER JOIN j .)
    R_PARENT        reduce using rule 19 (join -> INNER JOIN j .)


state 47

    (22) j -> tab . ON w

    ON              shift and go to state 62


state 48

    (20) join -> LEFT JOIN j .

    WHERE           reduce using rule 20 (join -> LEFT JOIN j .)
    GROUP           reduce using rule 20 (join -> LEFT JOIN j .)
    ORDER           reduce using rule 20 (join -> LEFT JOIN j .)
    $end            reduce using rule 20 (join -> LEFT JOIN j .)
    R_PARENT        reduce using rule 20 (join -> LEFT JOIN j .)


state 49

    (15) tabla -> tab COMA tabla .

    INNER           reduce using rule 15 (tabla -> tab COMA tabla .)
    LEFT            reduce using rule 15 (tabla -> tab COMA tabla .)
    WHERE           reduce using rule 15 (tabla -> tab COMA tabla .)
    GROUP           reduce using rule 15 (tabla -> tab COMA tabla .)
    ORDER           reduce using rule 15 (tabla -> tab COMA tabla .)
    $end            reduce using rule 15 (tabla -> tab COMA tabla .)
    R_PARENT        reduce using rule 15 (tabla -> tab COMA tabla .)


state 50

    (18) tab -> ID AS ID .

    COMA            reduce using rule 18 (tab -> ID AS ID .)
    INNER           reduce using rule 18 (tab -> ID AS ID .)
    LEFT            reduce using rule 18 (tab -> ID AS ID .)
    WHERE           reduce using rule 18 (tab -> ID AS ID .)
    GROUP           reduce using rule 18 (tab -> ID AS ID .)
    ORDER           reduce using rule 18 (tab -> ID AS ID .)
    $end            reduce using rule 18 (tab -> ID AS ID .)
    R_PARENT        reduce using rule 18 (tab -> ID AS ID .)
    ON              reduce using rule 18 (tab -> ID AS ID .)


state 51

    (6) col -> ID PUNTO ID AS . ID

    ID              shift and go to state 63


state 52

    (9) funcion -> COUNT L_PARENT ID PUNTO . ID R_PARENT

    ID              shift and go to state 64


state 53

    (10) funcion -> COUNT DISTINCT L_PARENT ID . PUNTO ID R_PARENT

    PUNTO           shift and go to state 65


state 54

    (11) funcion -> MIN L_PARENT ID PUNTO . ID R_PARENT

    ID              shift and go to state 66


state 55

    (12) funcion -> MAX L_PARENT ID PUNTO . ID R_PARENT

    ID              shift and go to state 67


state 56

    (1) consulta -> select from join where group order .

    $end            reduce using rule 1 (consulta -> select from join where group order .)
    R_PARENT        reduce using rule 1 (consulta -> select from join where group order .)


state 57

    (46) order -> ORDER . BY campo_o

    BY              shift and go to state 68


state 58

    (40) group -> GROUP BY . campo_g hav
    (42) campo_g -> . ID PUNTO ID
    (43) campo_g -> . ID PUNTO ID COMA campo_g

    ID              shift and go to state 70

    campo_g                        shift and go to state 69

state 59

    (28) w -> w AND . w
    (25) w -> . ID PUNTO ID sim ID PUNTO ID
    (26) w -> . ID PUNTO ID sim valor
    (27) w -> . ID PUNTO ID sub
    (28) w -> . w AND w
    (29) w -> . w OR w

    ID              shift and go to state 45

    w                              shift and go to state 71

state 60

    (29) w -> w OR . w
    (25) w -> . ID PUNTO ID sim ID PUNTO ID
    (26) w -> . ID PUNTO ID sim valor
    (27) w -> . ID PUNTO ID sub
    (28) w -> . w AND w
    (29) w -> . w OR w

    ID              shift and go to state 45

    w                              shift and go to state 72

state 61

    (25) w -> ID PUNTO . ID sim ID PUNTO ID
    (26) w -> ID PUNTO . ID sim valor
    (27) w -> ID PUNTO . ID sub

    ID              shift and go to state 73


state 62

    (22) j -> tab ON . w
    (25) w -> . ID PUNTO ID sim ID PUNTO ID
    (26) w -> . ID PUNTO ID sim valor
    (27) w -> . ID PUNTO ID sub
    (28) w -> . w AND w
    (29) w -> . w OR w

    ID              shift and go to state 45

    w                              shift and go to state 74

state 63

    (6) col -> ID PUNTO ID AS ID .

    COMA            reduce using rule 6 (col -> ID PUNTO ID AS ID .)
    FROM            reduce using rule 6 (col -> ID PUNTO ID AS ID .)


state 64

    (9) funcion -> COUNT L_PARENT ID PUNTO ID . R_PARENT

    R_PARENT        shift and go to state 75


state 65

    (10) funcion -> COUNT DISTINCT L_PARENT ID PUNTO . ID R_PARENT

    ID              shift and go to state 76


state 66

    (11) funcion -> MIN L_PARENT ID PUNTO ID . R_PARENT

    R_PARENT        shift and go to state 77


state 67

    (12) funcion -> MAX L_PARENT ID PUNTO ID . R_PARENT

    R_PARENT        shift and go to state 78


state 68

    (46) order -> ORDER BY . campo_o
    (48) campo_o -> . ID PUNTO ID tipo_o
    (49) campo_o -> . ID PUNTO ID tipo_o COMA campo_o

    ID              shift and go to state 80

    campo_o                        shift and go to state 79

state 69

    (40) group -> GROUP BY campo_g . hav
    (44) hav -> . HAVING funcion sim valor
    (45) hav -> .

    HAVING          shift and go to state 82
    ORDER           reduce using rule 45 (hav -> .)
    $end            reduce using rule 45 (hav -> .)
    R_PARENT        reduce using rule 45 (hav -> .)

    hav                            shift and go to state 81

state 70

    (42) campo_g -> ID . PUNTO ID
    (43) campo_g -> ID . PUNTO ID COMA campo_g

    PUNTO           shift and go to state 83


state 71

    (28) w -> w AND w .
    (28) w -> w . AND w
    (29) w -> w . OR w

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 28 (w -> w AND w .)
    ORDER           reduce using rule 28 (w -> w AND w .)
    $end            reduce using rule 28 (w -> w AND w .)
    R_PARENT        reduce using rule 28 (w -> w AND w .)
    WHERE           reduce using rule 28 (w -> w AND w .)
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! AND             [ reduce using rule 28 (w -> w AND w .) ]
  ! OR              [ reduce using rule 28 (w -> w AND w .) ]


state 72

    (29) w -> w OR w .
    (28) w -> w . AND w
    (29) w -> w . OR w

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 29 (w -> w OR w .)
    ORDER           reduce using rule 29 (w -> w OR w .)
    $end            reduce using rule 29 (w -> w OR w .)
    R_PARENT        reduce using rule 29 (w -> w OR w .)
    WHERE           reduce using rule 29 (w -> w OR w .)
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! AND             [ reduce using rule 29 (w -> w OR w .) ]
  ! OR              [ reduce using rule 29 (w -> w OR w .) ]


state 73

    (25) w -> ID PUNTO ID . sim ID PUNTO ID
    (26) w -> ID PUNTO ID . sim valor
    (27) w -> ID PUNTO ID . sub
    (30) sim -> . IGUAL
    (31) sim -> . MAYOR_IGUAL
    (32) sim -> . MENOR_IGUAL
    (33) sim -> . MAYOR
    (34) sim -> . MENOR
    (35) sim -> . DIFERENTE
    (36) sub -> . IN L_PARENT consulta R_PARENT
    (37) sub -> . NOT IN L_PARENT consulta R_PARENT

    IGUAL           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    DIFERENTE       shift and go to state 91
    IN              shift and go to state 92
    NOT             shift and go to state 93

    sim                            shift and go to state 84
    sub                            shift and go to state 85

state 74

    (22) j -> tab ON w .
    (28) w -> w . AND w
    (29) w -> w . OR w

    WHERE           reduce using rule 22 (j -> tab ON w .)
    GROUP           reduce using rule 22 (j -> tab ON w .)
    ORDER           reduce using rule 22 (j -> tab ON w .)
    $end            reduce using rule 22 (j -> tab ON w .)
    R_PARENT        reduce using rule 22 (j -> tab ON w .)
    AND             shift and go to state 59
    OR              shift and go to state 60


state 75

    (9) funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .

    AS              reduce using rule 9 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    IGUAL           reduce using rule 9 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR_IGUAL     reduce using rule 9 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    MENOR_IGUAL     reduce using rule 9 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR           reduce using rule 9 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    MENOR           reduce using rule 9 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    DIFERENTE       reduce using rule 9 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)


state 76

    (10) funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID . R_PARENT

    R_PARENT        shift and go to state 94


state 77

    (11) funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .

    AS              reduce using rule 11 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    IGUAL           reduce using rule 11 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR_IGUAL     reduce using rule 11 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    MENOR_IGUAL     reduce using rule 11 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR           reduce using rule 11 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    MENOR           reduce using rule 11 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    DIFERENTE       reduce using rule 11 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)


state 78

    (12) funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .

    AS              reduce using rule 12 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    IGUAL           reduce using rule 12 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR_IGUAL     reduce using rule 12 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    MENOR_IGUAL     reduce using rule 12 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR           reduce using rule 12 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    MENOR           reduce using rule 12 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    DIFERENTE       reduce using rule 12 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)


state 79

    (46) order -> ORDER BY campo_o .

    $end            reduce using rule 46 (order -> ORDER BY campo_o .)
    R_PARENT        reduce using rule 46 (order -> ORDER BY campo_o .)


state 80

    (48) campo_o -> ID . PUNTO ID tipo_o
    (49) campo_o -> ID . PUNTO ID tipo_o COMA campo_o

    PUNTO           shift and go to state 95


state 81

    (40) group -> GROUP BY campo_g hav .

    ORDER           reduce using rule 40 (group -> GROUP BY campo_g hav .)
    $end            reduce using rule 40 (group -> GROUP BY campo_g hav .)
    R_PARENT        reduce using rule 40 (group -> GROUP BY campo_g hav .)


state 82

    (44) hav -> HAVING . funcion sim valor
    (9) funcion -> . COUNT L_PARENT ID PUNTO ID R_PARENT
    (10) funcion -> . COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
    (11) funcion -> . MIN L_PARENT ID PUNTO ID R_PARENT
    (12) funcion -> . MAX L_PARENT ID PUNTO ID R_PARENT

    COUNT           shift and go to state 11
    MIN             shift and go to state 12
    MAX             shift and go to state 13

    funcion                        shift and go to state 96

state 83

    (42) campo_g -> ID PUNTO . ID
    (43) campo_g -> ID PUNTO . ID COMA campo_g

    ID              shift and go to state 97


state 84

    (25) w -> ID PUNTO ID sim . ID PUNTO ID
    (26) w -> ID PUNTO ID sim . valor
    (38) valor -> . COMILLA ID COMILLA
    (39) valor -> . NUMBER

    ID              shift and go to state 98
    COMILLA         shift and go to state 100
    NUMBER          shift and go to state 101

    valor                          shift and go to state 99

state 85

    (27) w -> ID PUNTO ID sub .

    AND             reduce using rule 27 (w -> ID PUNTO ID sub .)
    OR              reduce using rule 27 (w -> ID PUNTO ID sub .)
    GROUP           reduce using rule 27 (w -> ID PUNTO ID sub .)
    ORDER           reduce using rule 27 (w -> ID PUNTO ID sub .)
    $end            reduce using rule 27 (w -> ID PUNTO ID sub .)
    R_PARENT        reduce using rule 27 (w -> ID PUNTO ID sub .)
    WHERE           reduce using rule 27 (w -> ID PUNTO ID sub .)


state 86

    (30) sim -> IGUAL .

    ID              reduce using rule 30 (sim -> IGUAL .)
    COMILLA         reduce using rule 30 (sim -> IGUAL .)
    NUMBER          reduce using rule 30 (sim -> IGUAL .)


state 87

    (31) sim -> MAYOR_IGUAL .

    ID              reduce using rule 31 (sim -> MAYOR_IGUAL .)
    COMILLA         reduce using rule 31 (sim -> MAYOR_IGUAL .)
    NUMBER          reduce using rule 31 (sim -> MAYOR_IGUAL .)


state 88

    (32) sim -> MENOR_IGUAL .

    ID              reduce using rule 32 (sim -> MENOR_IGUAL .)
    COMILLA         reduce using rule 32 (sim -> MENOR_IGUAL .)
    NUMBER          reduce using rule 32 (sim -> MENOR_IGUAL .)


state 89

    (33) sim -> MAYOR .

    ID              reduce using rule 33 (sim -> MAYOR .)
    COMILLA         reduce using rule 33 (sim -> MAYOR .)
    NUMBER          reduce using rule 33 (sim -> MAYOR .)


state 90

